Fecha;Total Dosis 1;Total Dosis 2;Total Dosis R;1era Dosis Sinovac;2da Dosis Sinovac;Refuerzo Dosis Sinovac;1era Dosis Pfizer;2da Dosis Pfizer;Refuerzo Dosis Pfizer;1era Dosis Astrazeneca;2da Dosis Astrazeneca;Refuerzo Dosis Astrazeneca;Montevideo Dosis 1;Montevideo Dosis 2;Montevideo Dosis R;Artigas Dosis 1;Artigas Dosis 2;Artigas Dosis R;Canelones Dosis 1;Canelones Dosis 2;Canelones Dosis R;Cerro Largo Dosis 1;Cerro Largo Dosis 2;Cerro Largo Dosis R;Colonia Dosis 1;Colonia Dosis 2;Colonia Dosis R;Durazno Dosis 1;Durazno Dosis 2;Durazno Dosis R;Flores Dosis 1;Flores Dosis 2;Flores Dosis R;Florida Dosis 1;Florida Dosis 2;Florida Dosis R;Lavalleja Dosis 1;Lavalleja Dosis 2;Lavalleja Dosis R;Maldonado Dosis 1;Maldonado Dosis 2;Maldonado Dosis R;Paysandú Dosis 1;Paysandú Dosis 2;Paysandú Dosis R;Río Negro Dosis 1;Río Negro Dosis 2;Río Negro Dosis R;Rivera Dosis 1;Rivera Dosis 2;Rivera Dosis R;Rocha Dosis 1;Rocha Dosis 2;Rocha Dosis R;Salto Dosis 1;Salto Dosis 2;Salto Dosis R;San José Dosis 1;San José Dosis 2;San José Dosis R;Soriano Dosis 1;Soriano Dosis 2;Soriano Dosis R;Tacuarembó Dosis 1;Tacuarembó Dosis 2;Tacuarembó Dosis R;Treinta y Tres Dosis 1;Treinta y Tres Dosis 2;Treinta y Tres Dosis R;Departamento Sin Datos;Rango 12-14 Dosis 1;Rango 12-14 Dosis 2;Rango 12-14 Dosis R;Rango 15-19 Dosis 1;Rango 15-19 Dosis 2;Rango 15-19 Dosis R;Rango 20-24 Dosis 1;Rango 20-24 Dosis 2;Rango 20-24 Dosis R;Rango 25-34 Dosis 1;Rango 25-34 Dosis 2;Rango 25-34 Dosis R;Rango 35-44 Dosis 1;Rango 35-44 Dosis 2;Rango 35-44 Dosis R;Rango 45-54 Dosis 1;Rango 45-54 Dosis 2;Rango 45-54 Dosis R;Rango 55-64 Dosis 1;Rango 55-64 Dosis 2;Rango 55-64 Dosis R;Rango 65-74 Dosis 1;Rango 65-74 Dosis 2;Rango 65-74 Dosis R;Rango Mayor 75 Dosis 1;Rango Mayor 75 Dosis 2;Rango Mayor 75 Dosis R;Rango Sin Datos
11/07/2021;14;325;0;5;312;0;8;13;0;1;0;0;7;71;0;0;1;0;6;242;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;1;53;0;0;88;0;4;70;0;4;46;0;5;33;0;0;18;0;0;15;0;0;0;0;0
10/07/2021;2279;3727;2;458;474;1;1821;3253;1;0;0;0;509;2233;2;4;3;0;366;597;0;47;15;0;0;6;0;0;4;0;1;4;0;2;4;0;7;10;0;1074;112;0;221;524;0;6;3;0;5;150;0;5;6;0;20;16;0;2;3;0;1;6;0;3;8;0;6;11;0;12;1164;254;1;530;2444;1;209;288;0;126;298;0;98;140;0;63;104;0;25;73;0;32;55;0;32;71;0;0
09/07/2021;8836;16910;8;1070;3463;0;7764;13444;8;2;3;0;5216;7967;2;207;163;0;1041;2168;0;185;235;0;282;565;0;65;241;0;171;285;0;101;322;0;103;349;0;388;612;0;65;565;1;88;276;0;62;565;0;97;452;0;384;794;4;82;455;1;229;377;0;35;204;0;35;304;0;11;2489;281;0;831;4076;0;3047;3057;1;1693;3935;4;301;1562;0;210;1273;0;105;789;0;75;736;0;85;1201;3;0
08/07/2021;12209;17612;9;2228;5010;2;9978;12602;7;3;0;0;6917;8256;4;363;394;0;1246;2019;3;403;415;0;266;702;0;117;271;0;82;95;0;126;280;0;124;406;0;727;767;0;295;671;0;60;254;0;56;299;0;39;323;0;278;818;2;723;687;0;326;595;0;27;135;0;31;225;0;3;3293;570;1;909;9651;4;746;550;0;3955;963;0;2378;1319;1;492;1732;1;219;1676;1;121;703;0;96;448;1;0
07/07/2021;9559;41615;35;3987;30647;29;5572;10964;6;0;4;0;3552;19934;15;224;676;0;1148;7368;11;342;666;0;295;821;0;403;333;1;14;151;0;249;460;0;262;495;0;511;1913;0;260;1554;1;272;548;2;594;656;0;549;1208;3;109;1829;0;255;900;0;127;1192;2;337;597;0;53;312;0;5;4529;355;0;1759;10416;5;1242;16715;10;680;8129;9;546;1755;1;381;1611;4;156;1164;3;94;774;1;172;696;2;0
06/07/2021;12072;37128;28;2601;31506;18;9469;5619;10;2;3;0;4674;18180;14;352;539;0;1463;7376;4;321;519;0;639;465;0;262;430;0;5;48;0;271;414;0;353;441;0;1033;1799;1;75;1204;1;226;542;1;354;642;1;176;588;0;672;1317;0;435;691;0;468;772;2;121;749;2;172;409;2;3;8213;18;0;2133;4652;2;718;16870;11;296;8032;4;181;2060;2;161;1792;2;145;1343;1;95;752;1;130;1609;5;0
05/07/2021;12534;38268;25;2896;32189;17;9637;6079;8;1;0;0;4950;18145;13;328;617;0;1769;7066;5;343;720;1;463;555;0;330;428;1;7;299;0;355;418;0;224;641;0;805;2112;1;458;1298;0;218;535;0;352;654;0;131;596;0;721;1302;2;421;777;0;387;894;1;131;894;1;140;314;0;5;7626;30;0;2592;3280;1;990;16439;7;512;9488;7;329;3186;5;252;2864;2;116;2043;2;63;608;0;53;329;1;2
04/07/2021;9;903;0;7;902;0;2;1;0;0;0;0;6;251;0;0;1;0;3;613;0;0;2;0;0;4;0;0;1;0;0;1;0;0;3;0;0;4;0;0;5;0;0;0;0;0;5;0;0;4;0;0;3;0;0;2;0;0;1;0;0;1;0;0;2;0;0;0;0;0;0;2;0;0;66;0;2;492;0;3;271;0;3;28;0;1;30;0;0;13;0;0;1;0;0;0;0;0
03/07/2021;3137;14881;1;1069;11582;1;2067;3298;0;1;1;0;287;7593;0;5;232;0;530;2462;0;3;41;0;510;611;0;14;218;0;2;14;0;3;35;0;25;475;0;1179;395;0;485;435;0;23;33;0;3;42;0;6;43;0;22;1383;1;13;506;0;15;246;0;5;40;0;7;77;0;0;699;0;0;1410;425;0;399;3058;0;332;7432;1;102;1509;0;85;1637;0;63;678;0;32;84;0;15;58;0;0
02/07/2021;12274;41888;5;5506;31816;1;6766;10072;4;2;0;0;6907;15149;4;244;1051;0;1417;7430;1;273;996;0;362;1879;0;205;537;0;23;414;0;306;735;0;26;827;0;411;2652;0;121;1572;0;171;733;0;341;976;0;299;892;0;251;1706;0;317;1804;0;224;1089;0;191;1085;0;183;361;0;2;4240;8;0;4162;1210;1;1853;8844;0;889;18578;1;425;4955;1;314;4246;1;189;1733;0;115;886;0;87;1428;1;0
01/07/2021;15394;38091;3;6418;30446;2;8952;7645;1;24;0;0;10268;13339;0;78;1005;0;2242;6266;0;218;815;0;296;2019;0;166;544;0;13;471;0;215;986;0;162;862;0;398;2548;0;113;1225;1;60;613;0;265;774;1;77;882;0;256;1512;0;105;1779;0;277;981;1;137;1046;0;47;424;0;1;5820;9;0;5682;763;0;2252;5957;0;744;20734;0;290;4938;1;223;2543;1;162;862;1;133;1014;0;88;1271;0;0
30/06/2021;19316;33498;2;6496;30295;2;12819;3201;0;1;2;0;9115;13671;0;396;782;0;2856;5425;0;429;608;0;766;1656;0;238;400;0;171;326;0;310;671;2;386;599;0;896;2049;0;487;838;0;151;474;0;439;677;0;580;1057;0;823;1071;0;472;1320;0;418;742;0;176;812;0;204;318;0;5;7649;11;0;6925;383;0;2586;3360;1;1135;22026;1;358;3692;0;260;1179;0;196;592;0;83;631;0;124;1623;0;1
29/06/2021;19284;35371;2;6977;30903;0;12306;4468;2;1;0;0;8113;15052;0;404;837;0;3427;5511;1;467;810;0;857;1591;0;321;499;0;254;316;0;313;803;0;464;792;0;973;2050;0;491;906;0;268;519;0;447;734;0;318;569;1;881;992;0;471;1363;0;457;738;0;136;871;0;216;412;0;12;6218;12;0;6920;322;0;1850;2282;0;1812;21960;0;1191;4630;0;733;1483;0;276;608;1;136;1524;0;148;2549;1;1
28/06/2021;18563;35879;4;7289;30448;1;11274;5418;3;0;13;0;7392;15299;0;364;829;0;3338;5139;1;323;780;0;703;1657;0;250;743;0;222;316;1;337;852;0;219;675;0;733;2166;0;973;902;1;315;512;0;367;794;0;332;610;0;830;1021;1;422;1259;0;429;810;0;699;994;0;313;504;0;20;5061;32;1;7667;278;1;2494;1523;0;1240;15499;0;682;6049;0;541;5739;0;329;1807;1;289;2374;0;260;2578;1;0
27/06/2021;18;1213;0;7;1205;0;9;2;0;2;6;0;10;371;0;1;1;0;4;806;0;0;3;0;0;2;0;0;1;0;0;0;0;0;4;0;0;2;0;2;4;0;0;1;0;0;2;0;0;1;0;0;4;0;0;3;0;1;1;0;0;2;0;0;5;0;0;0;0;0;1;0;0;4;2;0;3;5;0;3;746;0;3;281;0;3;109;0;1;53;0;0;17;0;0;0;0;0
26/06/2021;1196;11752;1;922;8227;0;273;3525;1;1;0;0;664;7772;1;5;25;0;466;2807;0;4;17;0;9;493;0;1;11;0;0;0;0;5;9;0;1;8;0;15;424;0;1;15;0;0;8;0;4;32;0;6;23;0;1;24;0;5;35;0;3;16;0;2;17;0;4;16;0;0;6;0;0;533;4;0;418;56;0;102;2102;0;56;5412;0;36;463;0;20;224;0;17;1645;1;8;1846;0;0
25/06/2021;10221;28849;3;4985;20041;3;5234;8753;0;2;55;0;3146;18128;2;233;83;0;2141;6008;0;567;187;0;442;892;0;30;263;0;97;27;0;26;473;0;42;211;0;1476;955;0;22;34;0;173;41;0;276;112;0;188;458;0;519;150;1;337;176;0;39;386;0;318;146;0;146;118;0;4;1542;3;0;4345;63;0;1779;374;0;1202;8160;0;575;11081;1;323;975;1;165;718;1;139;3270;0;151;4205;0;0
24/06/2021;9835;32359;2;5230;23105;2;4604;9244;0;1;10;0;2494;20315;0;237;87;0;2711;6060;2;336;200;0;383;1161;0;33;229;0;113;53;0;29;593;0;95;287;0;1441;1167;0;47;161;0;132;47;0;259;109;0;293;752;0;371;135;0;144;315;0;240;419;0;295;154;0;175;115;0;7;1042;2;0;4039;107;0;2087;427;0;1057;9889;1;607;11903;1;377;1207;0;253;760;0;183;3502;0;190;4561;0;1
23/06/2021;8361;34337;2;4025;24784;1;4335;9553;1;1;0;0;3007;20315;0;228;68;0;1835;6677;1;24;139;1;266;1294;0;75;259;0;98;31;0;22;755;0;70;329;0;1110;1711;0;71;60;0;148;32;0;259;105;0;289;1153;0;290;123;0;142;373;0;45;629;0;340;129;0;42;155;0;0;698;2;0;3669;100;0;1708;309;0;1075;10687;0;447;12770;1;246;1137;0;156;636;0;156;3776;1;206;4920;0;0
22/06/2021;9786;36591;2;5120;26720;2;4665;9871;0;1;0;0;3060;20103;1;541;94;0;1803;6757;1;233;159;0;557;1138;0;32;586;0;102;35;0;35;966;0;158;490;0;284;3187;0;1272;409;0;225;214;0;253;105;0;71;811;0;327;241;0;471;388;0;33;643;0;298;115;0;23;144;0;14;640;2;0;3311;177;0;1489;399;0;2036;9481;0;994;15409;2;485;1066;0;343;529;0;254;4178;0;234;5349;0;1
21/06/2021;12105;40315;1;8501;28652;0;3602;11660;1;2;3;0;3013;20720;0;510;269;0;1788;6674;0;897;230;0;1494;1166;0;115;482;0;104;77;0;263;1064;0;43;784;0;411;3126;0;252;1695;0;93;326;0;492;363;0;141;914;0;392;709;0;819;522;0;385;755;0;584;262;0;305;173;1;8;522;3;0;2206;115;0;1734;350;0;2874;9510;0;1971;16691;0;1261;1593;0;669;743;0;414;5119;0;454;6191;1;0
20/06/2021;6;983;0;3;978;0;2;4;0;1;1;0;2;435;0;0;1;0;2;530;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;6;0;1;0;0;0;0;0;0;1;0;0;2;0;0;1;0;0;3;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;227;0;1;635;0;1;75;0;0;26;0;1;20;0;0;0;0;0
19/06/2021;3068;11390;1;857;11148;1;2208;238;0;3;4;0;2184;4368;1;11;204;0;551;2146;0;7;11;0;9;1192;0;4;12;0;2;1;0;3;16;0;6;373;0;193;89;0;30;464;0;3;8;0;3;17;0;5;21;0;13;1434;0;18;1001;0;3;17;0;2;11;0;4;5;0;17;656;2;0;1094;23;0;252;58;0;298;2242;0;261;7316;0;214;1232;0;123;339;1;63;160;0;107;18;0;0
18/06/2021;13299;34440;3;2638;29813;2;10659;4618;1;2;9;0;5344;16214;1;231;614;0;1640;6257;0;208;310;0;713;947;0;233;173;0;298;141;1;354;555;0;183;671;0;429;2910;0;619;1043;0;212;75;0;512;97;0;296;468;0;593;1544;0;491;1584;0;328;335;0;581;390;0;19;112;1;15;2528;3;0;7793;128;0;770;509;0;840;3918;0;674;15517;1;289;9885;2;188;737;0;108;1789;0;108;1954;0;1
17/06/2021;3181;41191;7;339;32595;4;2840;8594;3;2;2;0;1940;19328;2;43;742;0;254;6222;2;28;387;0;27;1279;0;181;173;0;13;359;0;142;686;0;24;840;0;53;3178;0;46;1345;0;55;331;0;26;241;0;19;854;0;28;1765;3;28;1705;0;34;516;0;204;1080;0;29;158;0;9;884;1;0;1377;175;0;121;1593;1;195;5823;0;208;18241;3;121;10708;0;71;777;3;67;1788;0;137;2085;0;0
16/06/2021;15096;38111;7;3382;34097;2;11713;4014;5;1;0;0;6459;16941;4;610;675;0;2369;5984;1;209;305;0;405;1678;0;377;159;1;103;700;0;218;636;0;202;631;0;454;2937;0;640;1003;0;194;63;0;338;95;0;343;1157;0;595;1552;0;373;1510;1;427;421;0;713;1518;0;42;141;0;30;2317;2;0;8835;33;3;860;82;0;1455;2802;1;581;19693;1;468;10683;0;242;887;1;182;1820;0;156;2109;1;0
15/06/2021;14947;39850;4;3603;36126;1;11342;3724;3;2;0;0;6025;17520;1;444;894;0;2358;5404;1;251;886;0;411;1782;0;256;78;0;111;730;0;257;678;0;405;377;0;483;3072;0;655;953;1;656;122;0;334;59;0;314;743;0;631;1729;1;346;2027;0;352;1195;0;531;1488;0;109;111;0;20;1326;3;1;9630;78;0;488;140;0;1223;1874;0;1197;19205;2;692;13639;0;232;1221;0;111;1716;1;47;1974;0;1
14/06/2021;13802;43724;5;2978;39685;3;10822;4038;2;2;1;0;5769;17812;1;285;1062;1;2257;5996;0;257;928;0;415;2027;0;247;77;0;111;676;0;261;660;0;209;642;0;496;2892;0;668;1458;1;211;653;2;535;1764;0;84;745;0;572;1608;0;375;1896;0;338;1211;0;501;1531;0;203;84;0;10;811;3;0;10387;44;0;1113;79;0;516;1638;1;309;9478;0;269;23243;1;137;4782;3;110;2358;0;150;2098;0;1
13/06/2021;487;720;0;480;720;0;7;0;0;0;0;0;146;329;0;2;2;0;329;382;0;2;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;55;0;0;104;3;0;79;2;0;50;4;0;173;699;0;16;7;0;9;5;0;0;0;0;0
12/06/2021;3734;19393;0;589;13768;0;3145;5625;0;0;0;0;2420;5363;0;6;615;0;622;2162;0;5;17;0;23;2365;0;13;517;0;4;15;0;9;492;0;16;234;0;47;1684;0;313;465;0;7;40;0;5;18;0;106;33;0;15;1673;0;15;1398;0;45;1555;0;6;32;0;57;715;0;0;315;1;0;2600;8;0;214;31;0;196;317;0;106;2233;0;102;7357;0;72;3205;0;68;3238;0;61;3002;0;1
11/06/2021;6253;33921;4;862;28216;3;5390;5704;1;1;1;0;2069;13226;2;25;577;0;1073;5498;1;81;791;0;98;1636;0;86;471;0;79;699;0;169;681;0;208;578;0;76;2315;0;578;997;0;187;510;0;217;360;0;256;367;0;153;1139;1;159;1057;0;184;911;0;282;1363;0;233;745;0;40;614;4;0;3546;27;0;489;78;0;479;943;0;340;5043;2;295;16548;2;196;5371;0;132;3212;0;162;2695;0;0
10/06/2021;13434;30898;2;1009;27389;1;12420;3463;1;5;46;0;4760;11645;0;248;378;0;1584;5315;0;249;664;0;809;1228;0;254;400;0;87;700;0;374;636;0;413;542;0;756;1848;0;512;882;0;251;512;0;342;374;0;311;641;0;692;1137;0;619;1109;0;525;836;2;365;1340;0;275;711;0;8;585;0;0;10101;28;0;467;88;0;671;593;0;452;2916;1;370;12627;0;303;8899;1;217;4371;0;268;1375;0;1
09/06/2021;42491;6295;7;31036;2018;1;11455;4277;6;0;0;0;20259;1864;5;749;87;0;6868;1073;1;694;91;0;1166;676;0;297;125;0;156;49;0;537;150;0;483;128;0;2178;408;0;1892;325;0;449;87;0;437;146;0;1283;87;0;1877;103;0;945;326;1;1216;69;0;651;376;0;345;124;0;10;381;0;0;11141;30;2;18063;133;0;8483;794;0;1542;1197;1;1147;1628;1;753;740;0;471;893;0;510;879;3;1
08/06/2021;34306;3603;2;32831;1949;0;1468;1593;2;7;61;0;15436;1455;0;577;25;0;6543;164;0;527;36;1;462;425;0;416;100;0;53;65;0;458;20;0;438;64;0;1913;123;0;1282;195;0;558;27;0;978;36;0;602;19;0;1335;19;0;803;260;0;755;35;0;884;400;1;264;135;0;22;5;1;0;5081;13;0;18298;58;0;8231;164;1;1248;139;0;721;1051;1;401;440;0;191;933;0;130;804;0;0
07/06/2021;35527;4812;4;33638;2015;3;1887;2797;1;2;0;0;15587;2078;0;607;74;0;6194;221;0;714;75;0;535;363;0;414;84;0;338;90;2;494;57;0;453;89;0;1946;272;0;1332;271;0;595;46;0;863;29;0;648;31;0;1308;23;0;1076;383;0;841;107;1;1152;379;0;392;139;1;39;31;1;0;3694;18;0;17931;146;0;9527;442;0;2150;400;1;1199;608;0;627;1137;1;283;1070;2;84;989;0;2
06/06/2021;943;11;0;936;8;0;3;3;0;4;0;0;268;5;0;2;2;0;631;3;0;3;0;0;4;0;0;2;0;0;1;0;0;3;0;0;3;0;0;3;1;0;2;0;0;4;0;0;3;0;0;3;0;0;4;0;0;1;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;70;0;0;531;1;0;284;1;0;28;2;0;19;1;0;9;1;0;2;5;0;0;0;0;0
05/06/2021;12112;2620;1;11323;80;0;783;2540;1;6;0;0;4468;2306;1;239;3;0;2236;83;0;39;1;0;831;10;0;220;7;0;16;0;0;28;1;0;479;0;0;428;7;0;469;165;0;38;1;0;35;3;0;185;9;0;1419;11;0;610;9;0;258;2;0;32;0;0;81;2;0;1;1;1;0;470;3;0;3299;10;0;7346;34;0;479;31;0;257;31;0;132;17;0;48;78;0;80;2415;1;0
04/06/2021;33856;10036;5;30295;517;4;3559;9512;1;2;7;0;12057;3361;0;745;211;0;6125;1334;1;755;177;0;1546;650;0;481;217;0;310;141;0;769;234;0;631;218;1;2342;466;1;1466;564;0;555;153;0;716;317;0;600;23;0;1199;685;2;1314;485;0;810;251;0;1028;368;0;383;180;0;25;10;2;0;1432;37;0;9549;169;0;18180;389;0;2168;319;1;1112;256;1;648;107;2;369;2702;0;388;6055;1;0
03/06/2021;34069;10409;5;31044;398;2;3023;10010;3;2;1;0;12791;3454;2;1131;217;0;5885;1343;0;803;263;1;1442;603;0;524;170;0;295;139;0;707;215;0;498;220;0;2039;457;1;890;565;0;535;146;0;795;314;1;688;426;0;1217;505;0;1538;578;0;816;254;0;1164;394;0;287;145;0;25;7;1;1;966;4;0;6658;61;0;20975;354;0;3203;445;1;1085;134;1;490;117;1;314;2712;0;370;6581;1;1
02/06/2021;34306;10728;1;31647;371;1;2658;10353;0;1;4;0;12694;3983;0;932;234;0;5385;1322;0;665;240;0;1692;508;0;467;188;0;327;135;0;848;210;0;717;245;0;2171;433;0;1198;564;0;521;150;0;840;302;1;1132;308;0;1143;521;0;1468;519;0;784;275;0;902;435;0;374;156;0;46;10;0;0;548;15;0;3851;61;0;23852;477;0;3893;699;1;1127;265;0;540;163;0;249;2211;0;236;6836;0;1
01/06/2021;35351;10540;0;32146;533;0;3202;10007;0;3;0;0;12752;4194;0;1254;249;0;5494;1277;0;844;237;0;1624;421;0;496;191;0;318;118;0;877;207;0;766;208;0;2294;469;0;1271;509;0;514;123;0;998;281;0;645;263;0;1349;441;0;1438;529;0;779;259;0;1073;392;0;501;172;0;64;3;1;0;558;16;0;2952;63;0;24060;646;0;5028;874;0;1535;218;0;589;179;0;326;929;0;300;7612;0;2
31/05/2021;35694;10519;1;32227;1043;1;3465;9476;0;2;0;0;12663;4020;0;1032;175;0;5319;1306;1;828;343;0;1778;506;0;566;203;0;318;140;0;1077;216;0;708;229;0;2312;531;0;958;573;0;521;171;0;1038;280;0;999;298;0;1368;175;0;1333;508;0;949;258;0;1239;405;0;579;181;0;110;3;4;0;351;31;0;1974;150;0;17219;620;0;6716;678;1;6364;543;0;1893;311;0;803;278;0;370;7903;0;2
30/05/2021;1250;132;0;1243;129;0;6;3;0;1;0;0;380;94;0;1;0;0;831;37;0;3;0;0;2;0;0;1;0;0;0;0;0;4;0;0;2;0;0;6;0;0;1;0;0;2;0;0;0;0;0;6;0;0;4;1;0;1;0;0;2;0;0;4;0;0;0;0;0;0;0;1;0;2;1;0;3;4;0;788;10;0;289;5;0;111;60;0;45;39;0;12;10;0;0;2;0;0
29/05/2021;11783;13230;1;8649;152;1;3133;13078;0;1;0;0;5367;10326;1;60;408;0;2850;438;0;18;7;0;884;337;0;24;485;0;3;5;0;11;14;0;17;369;0;498;328;0;23;8;0;11;5;0;43;13;0;820;56;0;253;19;0;788;276;0;37;97;0;35;23;0;26;16;0;15;2;0;0;273;5;0;651;26;0;3132;89;0;6118;112;1;738;77;0;408;43;0;274;6032;0;187;6846;0;0
28/05/2021;32344;4901;0;21324;2414;0;11017;2462;0;3;25;0;15790;2448;0;396;51;0;6721;1202;0;322;34;0;1022;174;0;363;77;0;114;13;0;452;17;0;193;23;0;471;80;0;411;27;0;352;165;0;751;16;0;1048;22;0;884;97;0;948;225;0;594;112;0;1097;87;0;164;27;0;255;3;0;0;1057;85;0;2663;359;0;11836;614;0;12941;526;0;1794;1146;0;1095;1029;0;566;576;0;387;565;0;3
27/05/2021;35541;4032;6;24331;2650;2;11210;1381;4;0;1;0;17894;1857;0;359;23;0;6802;1260;0;282;20;0;1173;84;0;171;29;0;68;3;0;684;26;0;121;7;0;720;187;0;1275;76;5;365;40;0;1087;81;0;1161;53;0;979;110;1;684;61;0;130;27;0;1270;48;0;96;37;0;224;0;0;0;999;69;0;2645;276;0;13799;468;1;13692;636;2;2024;1284;1;1178;1010;0;683;171;1;521;118;1;0
26/05/2021;35282;3222;1;25994;1974;0;9227;1247;1;61;1;0;17304;1330;1;371;15;0;7408;1279;0;86;10;0;1260;97;0;239;56;0;309;4;0;862;16;0;44;8;0;1003;118;0;527;9;0;192;2;0;599;67;0;1600;24;0;1242;116;0;392;18;0;773;9;0;610;8;0;363;36;0;98;0;0;0;837;24;0;2316;59;0;14284;197;1;14353;292;0;1688;1024;0;912;1154;0;537;288;0;354;184;0;1
25/05/2021;35272;3726;0;28447;2575;0;6800;1148;0;25;3;0;17153;1230;0;330;39;0;7103;1414;0;122;7;0;1228;190;0;511;54;0;320;1;0;689;41;0;360;23;0;2302;524;0;106;13;0;541;88;0;432;7;0;924;27;0;739;7;0;643;16;0;437;15;0;715;17;0;500;13;0;117;0;0;0;692;14;0;1794;66;0;12454;180;0;17115;216;0;1614;1176;0;842;1613;0;455;346;0;305;114;0;2
24/05/2021;37044;4715;6;29532;3314;6;7508;1400;0;4;1;0;17264;1512;1;90;39;0;6504;1442;1;136;8;0;1124;200;1;315;58;0;160;5;0;407;111;0;575;47;0;2245;681;0;2521;125;1;650;100;0;526;20;0;1770;61;0;707;8;0;155;170;2;735;37;0;767;67;0;318;20;0;79;0;0;0;673;39;0;1596;178;0;11888;346;2;18395;348;1;1971;1019;0;1027;1539;2;671;859;1;823;387;0;0
23/05/2021;1026;444;1;1019;442;1;5;1;0;2;1;0;451;88;0;1;2;0;553;350;1;0;0;0;1;1;0;2;0;0;0;0;0;1;0;0;0;0;0;5;2;0;2;0;0;0;0;0;1;0;0;1;1;0;1;0;0;4;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;239;4;0;659;3;0;76;160;1;28;237;0;19;40;0;1;0;0;0
22/05/2021;12231;2468;2;12003;2370;2;226;98;0;2;0;0;4643;391;1;234;161;0;2281;1160;0;12;3;0;1265;14;0;13;3;0;1;0;0;18;8;0;404;7;0;96;498;0;441;159;0;11;1;0;21;2;0;20;6;0;1610;20;0;1116;26;0;23;1;0;16;4;1;6;4;0;0;1;0;0;17;7;0;60;36;0;2464;93;0;7804;92;0;1292;750;2;372;1078;0;185;359;0;35;53;0;1
21/05/2021;42933;6553;2;31751;4224;0;11178;2329;2;4;0;0;18824;2151;1;813;19;0;7494;2430;0;528;42;0;1346;41;0;586;29;0;283;8;0;799;39;0;902;44;0;3439;93;0;1546;674;1;218;558;0;247;9;0;771;40;0;2148;41;0;1858;101;0;488;35;0;429;160;0;214;39;0;0;2;0;0;964;52;0;3200;210;1;7417;714;0;17133;1338;0;11063;1908;0;1137;1490;0;875;667;0;1142;174;1;0
20/05/2021;41351;6441;3;35023;4240;1;6300;2201;2;28;0;0;18892;2039;3;800;42;0;6895;2309;0;406;98;0;1157;54;0;247;73;0;307;17;0;730;50;0;757;112;0;3130;140;0;1491;717;0;336;428;0;218;15;0;919;57;0;1834;53;0;1646;93;0;485;57;0;1006;36;0;95;49;0;2;1;0;0;232;38;0;1904;283;0;6587;750;1;19647;1216;1;11540;1587;0;954;1297;0;354;860;0;132;410;1;0
19/05/2021;37558;6451;0;36444;4478;0;1062;1973;0;52;0;0;16046;2383;0;687;25;0;6786;2252;0;309;19;0;1350;29;0;65;24;0;656;15;0;651;23;0;618;38;0;2989;136;0;1084;702;0;64;541;0;56;7;0;1170;16;0;1761;69;0;1439;64;0;340;23;0;1413;35;0;74;50;0;0;1;0;0;16;42;0;83;265;0;3037;634;0;21308;1021;0;11577;1693;0;1032;1482;0;336;1063;0;168;251;0;0
18/05/2021;44564;7342;1;38987;5277;0;5570;2064;1;7;1;0;20191;2745;0;1030;58;0;6884;2296;1;992;93;0;1498;25;0;76;34;0;689;10;0;740;39;0;367;333;0;3140;116;0;1145;663;0;76;561;0;61;23;0;790;42;0;2061;51;0;1925;83;0;1249;43;0;1447;64;0;203;63;0;0;3;0;0;70;70;0;241;339;0;2633;708;0;21502;937;1;15563;1773;0;2137;2094;0;774;1239;0;1641;182;0;0
17/05/2021;48351;4974;0;42711;2866;0;5638;2108;0;2;0;0;19966;1917;0;1247;44;0;7425;1709;0;1009;51;0;1722;40;0;55;12;0;678;24;0;715;156;0;720;80;0;3305;223;0;1617;143;0;598;42;0;1897;91;0;794;66;0;1752;91;0;1996;56;0;1341;31;0;1472;196;0;41;2;0;1;0;0;0;39;66;0;86;347;0;2470;812;0;11341;851;0;26670;986;0;6444;988;0;1055;727;0;245;197;0;1
16/05/2021;582;36;2;581;29;2;0;7;0;1;0;0;261;14;0;2;0;0;312;18;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;7;2;0;563;4;2;3;15;0;8;9;0;0;2;0;0
